conference_code,session_name,paper_id,title,authors,institutions,abstract,presentation_url,presentation_available,paper_url,paper_available,poster_url,poster_available,doi,page_number
ECRIS2014,,MOOMMH01,How Can an ECRIS Meet Requirement of the Next Generation Heavy Ion Accelerator Facility,H.W. Zhao; L.T. Sun; IMP; Lanzhou; People's Republic of China; Driven by the requirement of nuclear physics research; a few next generation heavy ion accelerator facilities have been proposed such as GSI-FAIR; IMP-HIAF; JINR-NICA and JLAB-MEIC which require ion source to produce very intense pulsed-highly-charged heavy ion beams such as Au32+; U28+ and U35+ with beam current 1011 particles per pulse. With more intense higher charge state heavy ion beam produced; the design and building of such a heavy ion accelerator complex will be more cost effective and more compact. This is a big challenge and also an opportunity for ECR ion source development. However; how can an ECR ion source compete with other ion sources such as EBIS; LIS and MEVVA ion sources to meet requirement of the next generation heavy ion accelerator complex? The potential performance of the next generation ECRISs working at the frequency 40~60 GHz and comparison with other possible ion sources will be presented. This paper will have a detailed discussion of the foreseen challenges of the next generation ECRISs and impact on the next generation heavy ion acclerator complex as well.,,,https://proceedings.jacow.org/ECRIS2014/talks/moommh01_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/moommh01.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/moommh01_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOMMH01,
ECRIS2014,,MOOMMH02,First Ion Beams Extracted from a 60 GHz ECR Ion Source Using Polyhelices Technique,T. Lamy; J. Angot; J. Jacob; P. Sole; T. Thuillier; LPSC; Grenoble Cedex; France; GYCOM Ltd; Nizhny Novgorod; Russia; F. Debray; J.M. Dumas; C. Grandclement; P. Sala; C. Trophime; LNCMI; Grenoble Cedex; France; A.G. Eremeev; I. Izotov; B.Z. Movshevich; V. Skalyga; IAP/RAS; Nizhny Novgorod; Russia; The first 18 GHz ECR plasma in an ion source prototype with a magnetic structure using high field magnets techniques was performed in 2012. The particularity of such a prototype is the establishing of a topologically closed ECR zone in a cusp configuration. During the current increase to get a closed 60 GHz zone; a failure appeared at 21000 A in one helix among the four. After the modification of the cooling circuit; the prototype was able to accept up to 26000 A allowing high frequency experiments. In the same time; a 60 GHz - 300 kW pulsed gyrotron has been successfully built and installed in Grenoble by IAP-RAS and Gycom company. The first 60 GHz ECR plasma has been produced in April 2014; the first pulsed beams have been extracted and analyzed. The experimental results obtained will be presented along with the perspectives of such developments.,"Funding: We acknowledge the support of the LNCMI-CNRS, member of the European Magnetic Field Laboratory (EMFL) and the International Science and Technology Center (project#3965).",,https://proceedings.jacow.org/ECRIS2014/talks/moommh02_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/moommh02.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/moommh02_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOMMH02,
ECRIS2014,,MOOMMH03,First Results At 24 GHz With The Superconducting Source For Ions (SuSI),G. Machicoane; D.G. Cole; D.E. Neben; L. Tobos; NSCL; East Lansing; Michigan; USA; K. Holland; D. Leitner; D. Morris; FRIB; East Lansing; Michigan; USA; The superconducting ECR ion source SuSI at Michigan State University was designed to operate primarily at 18GHz and has demonstrated very good performance at this frequency especially when coupling two klystrons to the plasma [1]. Following a period of training; SuSI has been able to reach the magnetic field needed for operation in the high-B mode at 24 GHz. SuSI has several interesting features. First the axial magnetic profile is defined using 6 solenoids which provide some flexibility to adjust parameters such as field gradient at the resonance; Bminimum or plasma length. Second with a diameter of only 101mm; SuSI plasma chamber has a nominal volume of about 3.5 l. Therefore; power density in excess of 2kW/l could be reach and lead potentially to new insight on the maximum performance achievable with an ECR. In January 2014; a 10 kW 24 GHz Gyrotron obtained from the Russian company GYCOM was commissioned at MSU on a dummy load and then connected to SuSI. We report here on the first measurements done with SuSI at 24 GHz.; * L.T. Sun; J. Brandon; D.G. Cole; M. Doleans; G. Machicoane; D. Morris; T. Ropponen; L. Tobos.; ECRIS 2010 (,,,https://proceedings.jacow.org/ECRIS2014/talks/moommh03_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/moommh03.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/moommh03_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOMMH03,1
ECRIS2014,,MOOBMH01,Periodic Beam Burrent Oscillations Driven By Electron Cyclotron Instabilities In ECRIS Plasmas,O.A. Tarvainen; T. Kalvas; H. A. Koivisto; J.P.O. Komppula; R.J. Kronholm; J.P. Laulainen; JYFL; Jyväskylä; Finland; I. Izotov; D. Mansfeld; V. Skalyga; IAP/RAS; Nizhny Novgorod; Russia; CERN; Geneva; Switzerland; Experimental observation of cyclotron instabilities in electron cyclotron resonance ion source plasma operated in cw-mode is reported. The instabilities are associated with strong microwave emission and a burst of energetic electrons escaping the plasma; and explain the periodic oscillations of the extracted beam currents. The instabilities are shown to restrict the parameter space available for the optimization of high charge state ion currents.,,,https://proceedings.jacow.org/ECRIS2014/talks/moobmh01_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/moobmh01.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/moobmh01_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOBMH01,5
ECRIS2014,,MOOBMH02,Emittance Measurements For RIKEN 28 GHz SC-ECRIS,Y. Higurashi; T. Nakagawa; J. Ohnishi; K. Ozeki; RIKEN Nishina Center; Wako; Japan; In 2013; the intense beams of highly charged uranium ion (180euA of U35+; 230euA of U33+) were extracted from RIKEN SC-ECRIS. Following the success; intense beam of U35+ ions was used for the RIBF experiment for 24 days without break. It is obvious that production of high-quality beam (smaller emittacne and good stability etc) is also important for RIKEN radio isotope beam factory (RIBF) project. For this reason; in 2014; we systematically measured the emittance and beam intensity of the highly charged uranium ions under various conditions (magnetic field configuration; extracted beam intensity; beam stability etc) to search the optimum condition. In these experiments; we observed that the emittnce size is strongly dependent on the magnetic field configuration; especially Bext. In this contribution; we present the effect of the various parameters (magnetic field configuration; extracted beam intensity; beam stability etc) of the SC-ECRIS on the beam intensity and emittance. We also discuss its mechanism in detail.,,,https://proceedings.jacow.org/ECRIS2014/talks/moobmh02_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/moobmh02.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/moobmh02_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOBMH02,10
ECRIS2014,,MOOBMH03,"Frequency Tuning Effect On The Bremsstrahlung Spectra, Beam Intensity And Shape In An ECR Ion Source",G.O. Rodrigues; D. Kanjilal; N. Kumar; K. Mal; Y. Mathur; IUAC; New Delhi; India; VECC; Kolkata; India; The effect of the frequency tuning on bremsstrahlung spectra; beam intensity and shape in the 10 GHz; Nanogan ECR ion source have been investigated. The main aim of this work was to study the effect on a lower frequency type of ECR source where the separation between various modes in the cavity is much larger. The warm and cold components of the electrons were observed to be directly correlated with the beam intensity enhancement in the case of Ar9+ but not so for O5+. However; the warm electron component was much smaller than the cold component. The beam shapes of O5+ measured as a function of frequency showed a strong variation without hollow beam formation. Due to the use of an octupole magnetic structure in the Nanogan ECR source; the quadrupolar structure of the ECR surface is modified with the frequency tuning. In general; we have observed a strong absorption of microwave power at various frequencies whenever the reflection co-efficient showed a minimum value and the effect was seen stronger for the higher charge states. Details of the measurements carried out on the bremsstrahlung spectra; beam intensity and shape are presented together with the results of simulations.; * Effect of frequency tuning on bremsstrahlung spectra; beam intensity; and shape in the 10 GHz NANOGAN electron cyclotron resonance ion source; Rev. Sci.Instrum. 85; 02A944 (2014),,,https://proceedings.jacow.org/ECRIS2014/talks/moobmh03_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/moobmh03.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/moobmh03_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOBMH03,15
ECRIS2014,,MOOBMH04,Emission Spectroscopy Diagnostic of Plasma Inside 2.45 GHz ECR Ion Source at PKU,Y. Xu; J. Chen; J.E. Chen; Z.Y. Guo; S.X. Peng; H.T. Ren; J.F. Zhang; T. Zhang; J. Zhao; PKU; Beijing; People's Republic of China; Graduate University; Chinese Academy of Sciences; Beijing; People's Republic of China; The 2.45 GHz permanent magnet electron cyclotron resonance ion source (PMECR) at Peking University (PKU) can produce 100 mA H+; 40 mA H2+ and 20 mA H3+ under different conditions; but the physics processes and plasma characteristics within the discharge chamber are not very clear until now. Langmuir probe; laser detachment; absorption spectroscopy and optical emission spectroscopy are common approaches for diagnosing the plasma. Among those methods; optical emission spectroscopy is a simple in situ one without disturbing the plasma. To better understand the plasma producing processes; a new ion source with transparent quartz discharge chamber was designed at PKU so that plasma diagnostic can be performed through directly detecting the light generated within ECR zone by fiber optics. Collisional radiative (CR) model is utilized to calculate plasma parameters like electron density ne and electron temperature Te for non-equilibrium plasma in ECR ion source. The spectroscopy diagnosis platform has been constructed; and preliminary results will be presented in this paper.,Funding: This work is supported by the National Science Foundation of China (Grant Nos. 11175009 and 91126004).,*Author to whom correspondence should be addressed. Electronic mail:  [email].,https://proceedings.jacow.org/ECRIS2014/talks/moobmh04_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/moobmh04.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/moobmh04_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOBMH04,20
ECRIS2014,,MOOAMH01,Simulation Of The CERN GTS-LHC ECR Ion Source Extraction System With Lead And Argon Ion Beams,V. Toivanen; G. Bellodi; D. Küchler; A.M. Lombardi; R. Scrivens; J.T. Stafford-Haworth; CERN; Geneva; Switzerland; A comprehensive study of beam formation and beam transport has been initiated in order to improve the performance of the CERN heavy ion injector; Linac3. As part of this study; the ion beam extraction system of the CERN GTS-LHC 14.5 GHz Electron Cyclotron Resonance Ion Source (ECRIS) has been modelled with the ion optical code IBSimu. The simulations predict self-consistently the triangular and hollow beam structures which are often observed experimentally with ECRIS ion beams. The model is used to investigate the performance of the current extraction system and provides a basis for possible future improvements. In addition; the extraction simulation provides a more realistic representation of the initial beam properties for the beam transport simulations; which aim to identify the performance bottle necks along the Linac3 low energy beam transport. The results of beam extraction simulations with Pb and Ar ion beams from the GTS-LHC will be presented and compared with experimental observations.,,,https://proceedings.jacow.org/ECRIS2014/talks/mooamh01_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/mooamh01.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mooamh01_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOAMH01,23
ECRIS2014,,MOOAMH02,High Current Proton and Deuteron Beams for Accelerators and Neutron Generators,V. Skalyga; S. Golubev; I. Izotov; S. Razin; V. Sidorov; IAP/RAS; Nizhny Novgorod; Russia; T. Kalvas; H. A. Koivisto; O.A. Tarvainen; JYFL; Jyväskylä; Finland; A.V. Maslennikova; A. Volovecky; Nizhny Novgorod State Medical Academy; Nizhny Novgorod; Russia; This paper presents the latest results of high current proton and deuteron beam production at SMIS 37 at the Institute of Applied Physics. In this experimental setup the plasma is created by 37.5 GHz gyrotron radiation with power up to 100 kW in a simple mirror trap. High microwave power and frequency allow sustaining higher density hydrogen plasma in comparison to conventional ECRIS's or microwave sources. The low ion temperature; on the order of a few eV; is beneficial to produce proton beams with low emittance. Latest experiments with hydrogen and deuterium show possibility of beam formation with currents up to 550 mA at high voltages below 45 kV with normalized rms emittance lower than 0.2 pi*mm*mrad. Such beams have a high potential for application in future accelerator research. Also in frames of the present paper it is suggested to use such an ion source in a scheme of D-D neutron generator. Such ion source can produce deuteron ion beams with current density up to 700-800 mA/cm2. Generation of the neutron flux with density at the level of 7-8*1010 s−1cm-2 could be obtained in case of TiD2 target bombardment with deuteron beam accelerated to 100 keV.,,,https://proceedings.jacow.org/ECRIS2014/talks/mooamh02_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/mooamh02.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mooamh02_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOAMH02,30
ECRIS2014,,MOOAMH03,Optimization Of Low-Energy Beam Transport,H.R. Kremers; J.P.M. Beijers; S. Brandenburg; KVI; Groningen; The Netherlands; We have studied the extraction and transport of a low-energy ion beam between an Electron Cyclotron Resonance (ECR) Ion Source and the analyzing magnet. This first part of the transport line is particularly sensitive to emittance blowup caused by ion-optical aberrations and non-paraxiality of the beam. This can be prevented by an appropriate focussing element between ion source and analyzing magnet. We present the results of beam transport simulations for different focussing elements including an einzel lens; solenoid and quadrupole element. These calculations; verified by measurements; lead to a design of an optimal; low-energy beam transport line for ion beams with large beam divergences.,,,https://proceedings.jacow.org/ECRIS2014/talks/mooamh03_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/mooamh03.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mooamh03_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOAMH03,33
ECRIS2014,,MOOAMH04,Axial Symmetric Open Magnetic Traps with Depressed Transversal Losses of Plasmas,V. Sidorov; S. Golubev; I. Izotov; S. Razin; V. Skalyga; A. Vodopyanov; IAP/RAS; Nizhny Novgorod; Russia; Development trend of the modern ECR ion sources is connected with the continued increase of the heating radiation frequency and; as a consequence; increase of the magnetic field value. In this case the construction of the MHD stable non-axial symmetric magnetic systems becomes rather complicated. Thus; the search of axial symmetric magnetic systems with depressed transversal losses caused by MHD instabilities is in a great demand. In this report some of the possible versions of such magnetic systems are presented: cusp magnetic trap; system with magnetic divertor and the mirror trap with the differential rotation layer in plasmas. Perspectives of using these systems in the ECR ion sources according to the results of experimental investigations on SMIS 37 setup in Nizhny Novgorod are discussed.,,,https://proceedings.jacow.org/ECRIS2014/talks/mooamh04_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/mooamh04.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mooamh04_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOAMH04,
ECRIS2014,,MOOAMH05,Combination of Two ECRIS Calculations: Plasma Electrons and Extracted Ions,S. Biri; R. Rácz; ATOMKI; Debrecen; Hungary; R. Lang; J. Mäder; F. Maimone; B.R. Schlei; P. Spädtke; K. Tinschert; GSI; Darmstadt; Germany; In strongly magnetized ECRIS plasmas collisions do not influence the path of the charged particle. Electrons and ions can move more freely only along the magnetic field line compared to the transverse direction. Extraction simulation requires that the trajectories of charged particles have to be traced through the plasma chamber. In previous simulations the particle density at the beginning of the trajectory deep inside the plasma has been unknown. Now the full 3D electron tracking within the plasma chamber has been combined with the generation of initial ion starting conditions including particle density for ion tracking. The TrapCAD code has been used to determine the electron spatial distribution in a certain energy window. The idea is that at the places where the electron reaches a specific energy; an ion trajectory can be started. The magnetic field has been modeled with OPERA. The computer code,,,https://proceedings.jacow.org/ECRIS2014/talks/mooamh05_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/mooamh05.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mooamh05_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOOAMH05,38
ECRIS2014,,MOPPH002,Production Of Metallic Stable Ion Beams For GANIL And,,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph002_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph002.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph002_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH002,
ECRIS2014,,MOPPH003,Transfer of the IFMIF Injector from CEA/Saclay to Rokkasho site in Japan,R. Gobin; D. Bogard; N. Chauvin; P. Girardot; P. Guiho; F. Harrault; D. Loiseau; F. Senée; CEA/DSM/IRFU; France; J.M. Ayala; Y. Okumura; IFMIF/EVEDA; Rokkasho; Japan; Japan Atomic Energy Agency (JAEA); International Fusion Energy Research Center (IFERC); Rokkasho; Kamikita; Aomori; Japan; The IFMIF Injector; dedicated to high intensity deuteron beams has been designed; built and tested at CEA/Saclay. After acceptance test completion; the Injector has been fully disassembled and prepared for the 2 month long ship trip between Europe and Japan. Beginning of 2014; the 35 large packages have been opened and the Injector re-installation has been performed in March; April and May. The check-out phase is expected in June followed by the production of the first hydrogen plasma and first proton beam. The deuteron beam commissioning is delayed after final tests of all the Injector elements including high power diagnostics. After a brief summary of the achieved results obtained at Saclay; this article reports the different phases from end of 2012 up to the first beam production at Rokkasho.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph003_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph003.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph003_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH003,
ECRIS2014,,MOPPH004,Status Report at the Heidelberg Ion-Beam Therapy (HIT) Ion Sources and the Testbench,T.W. Winkelmann; R. Cee; Th. Haberer; B. Naas; A. Peters; J. Schreiner; HIT; Heidelberg; Germany; DREEBIT GmbH; Dresden; Germany; Since October 2009 more than 2000 patients were treated at HIT. In a 24/7 operation scheme two 14.5 GHz electron cyclotron resonance ion sources are routinely used to produce protons and carbon ions. The integration of a third ion source into the production facility was done in summer 2013 to produce a helium beam. This paper will give a status report of the ion source operating experience and statistics and will summarize the enhancement activities; which were undertaken at an in-house ion source testbench.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph004_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph004.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph004_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH004,49
ECRIS2014,,MOPPH005,Microwave Power Scaling to optimize Electron density and Temperature in ECR Produced Deuterium Plasma,A.T.T. Mostako; T.K. Basu; J. Ghosh; R.J. Makwana; R. Manchanda; C.V.S. Rao; S.J. Vala; N. Virani; Institute for Plasma Research; Bhat; Gandhinagar; India; Efficiently produced deuterium plasma forms the starting point of all ECR ion sources for the production of high energy neutrons. Effective absorption of microwave power in the deuterium plasma ensures an intense ionization and hence optimum electron density and temperature. Optical emission spectroscopy is one of the diagnostic techniques used to measure parameters of produced ECR plasmas. In this paper; the effect of microwave power on electron temperature in deuterium plasma is investigated. The plasma was generated by 2.45 GHz ECR microwave source. The microwave power was varied from 100-400 Watt keeping the deuterium gas pressure in the range of ~ 5×10-4 mbar. The flow rate of gas was ~ 5×10-4sccm. Plasma was diagnosed by optical emission spectroscopic technique. Optical emission spectrum of the deuterium plasma was recorded in the wavelength region 350-900 nm. In the recorded spectrum; α; β; and γ Balmer atomic lines of deuterium were identified along with few neutral lines of chromium. The electron temperature of the deuterium plasma was measured by using Boltzmann plot. A detail analysis of recorded deuterium spectrum will be presented.; * C E Bush et al Phy Plasm.2 2366 1995** S J Zweben et al Phy Plasm. 1 1469 1994*** J. Zweiback et al Phy Rev Lett. 85; 3640 2000**** A Boileau et al J. Phy B At. Mol. Opt. Phys. 22; L145 1989,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph005_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph005.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph005_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH005,
